Shiraz University,Department Of Mechanical And Nuclear Engineering, Masters (S19),Other , Website , 16 Jul 2018,,,,, ,I,16 Jul 2018,,
MIT,Nuclear Science And Engineering, PhD (F15),Accepted , E-mail , 11 Feb 2015 ,3.97,163,163,6, n/a,A,11 Feb 2015,,
"University Of Tennessee, Knoxville",Nuclear Engineering, PhD (F15),Accepted , E-mail , 6 Jan 2015,,,,, ,A,10 Feb 2015,Invited to the visit weekend as well.,
Texas A&M,Nuclear Engineering, PhD (F15),Accepted , Postal Service , 30 Jan 2015,,,,, ,A,10 Feb 2015,,
Rensselaer Polytechnic Institute,Nuclear Engineering, PhD (F15),Rejected , Website , 10 Feb 2015,,,,, ,U,10 Feb 2015,,
Oregon State University,Nuclear Engineering, PhD (F15),Interview , E-mail , 6 Feb 2015 ,3.64,162,164,4.5, n/a,A,9 Feb 2015,,
Oregon State University,Nuclear Engineering, PhD (F15),Interview , E-mail , 6 Feb 2015 ,3.4,153,163,4, n/a,A,9 Feb 2015,,
MIT,Nuclear Science And Engineering, PhD (F15),Accepted , E-mail , 8 Feb 2015,,,,, ,A,8 Feb 2015,,
University Of Wisconsin - Madison,Nuclear Engineering, PhD (F15),Accepted , E-mail , 6 Feb 2015 ,3.56,155,151,3, n/a,A,7 Feb 2015,,
"University Of Tennessee, Knoxville",Nuclear Engineering, PhD (F15),Accepted , E-mail , 16 Jan 2015,,,,, ,A,5 Feb 2015,,
Rensselaer Polytechnic Institute,Nuclear Engineering & Science, PhD (F15),Accepted , E-mail , 21 Jan 2015,,,,, ,A,5 Feb 2015,,
Rensselaer Polytechnic Institute,"Mechanical, Aerospace, And Nuclear Engineering", PhD (F15),Rejected , E-mail , 4 Feb 2015 ,n/a,0,0,3.5, n/a,I,4 Feb 2015,AW 3.5,
Texas A&m,Nuclear Engineering, PhD (F15),Accepted , Website , 28 Jan 2015 ,3.56,155,151,3, n/a,A,2 Feb 2015,,
Texas A&M,Nuclear Engineering, PhD (F15),Accepted , Phone , 2 Feb 2015 ,3.64,162,164,4.5, n/a,A,2 Feb 2015,,
NC State,Nuclear Engineering, PhD (F15),Accepted , E-mail , 29 Jan 2015 ,3.64,162,164,4.5, n/a,A,29 Jan 2015,,
University Of Tennessee,Nuclear Engineering, PhD (F15),Accepted , Website , 26 Jan 2015,,,,, ,U,26 Jan 2015,Received email which notified the admission decision is made. Went to the website and see the admission letter. Good luck to everyone!,
University Of Tennessee Knoxville,Nuclear Engineering, PhD (F15),Accepted , Website , 25 Jan 2015,,,,, ,I,25 Jan 2015,Good luck to all!,
Pennsylvania State University,Nuclear Engineering, PhD (F15),Accepted , E-mail , 16 Jan 2015,,,,, ,A,16 Jan 2015,"Informal Acceptance, invited to open house same guy as below",
University Of Tennessee - Knoxville,Nuclear Engineering, PhD (F15),Accepted , Website , 7 Jan 2015,,,,, ,A,8 Jan 2015,"Physics Major, Great Recs, 3 years physics research",
University Of Tennessee - Knoxville,Nuclear Engineering, PhD (F15),Accepted , E-mail , 7 Jan 2015 ,3.64,162,164,4.5, n/a,A,7 Jan 2015,,
Oregon State University,Nuclear Engineering, PhD (F14),Rejected , E-mail , 11 Apr 2014 ,3.4,166,158,4, n/a,A,27 Apr 2014,"Accepted with full funding from RPI, Kstate, Utah, and Tennessee and got rejected here.",
"The University Of Tennessee, Knoxville",Nuclear Engineering, PhD (F14),Accepted , E-mail , 20 Apr 2014,,,,, ,I,20 Apr 2014,有没有去田纳西大学的中国小伙伴啊？一起啊，联系下哈 QQ：1215859133,
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Sciences, PhD (F14),Rejected , E-mail , 16 Apr 2014 ,3.68,162,164,4.5,700,A,17 Apr 2014,,
Penn State University,Nuclear Engineering, PhD (F14),Rejected , E-mail , 11 Apr 2014,,,,, ,I,11 Apr 2014,,
University Of Wisconsin - Madison,Nuclear Engineering, PhD (F14),Rejected , E-mail , 10 Apr 2014,,,,, ,I,10 Apr 2014,,
University Of California - Berkeley,Nuclear Engineering, PhD (F14),Rejected , E-mail , 10 Apr 2014,,,,, ,I,10 Apr 2014,,
"University Of California, Berkeley",Nuclear Engineering,Other (F14),Rejected ,E-mail,9 Apr 2014 ,3.51,157,163,4.5, n/a,A,9 Apr 2014,I applied to MS/PhD program,
Mit,Nuclear Science And Engineering, PhD (F14),Accepted , Phone , 1 Apr 2014,,,,, ,A,3 Apr 2014,Called them,
Purdue,Nuclear Engineering, PhD (F14),Accepted , E-mail , 2 Apr 2014 ,,,,,,?,2 Apr 2014,No fund:(,
Purdue University,Nuclear Engineering, PhD (F14),Accepted , E-mail , 1 Apr 2014 ,3.51,157,163,4.5, n/a,A,1 Apr 2014,No funding,
MIT,Nuclear Engineering, PhD (F14),Other , Other , 1 Apr 2014,,,,, ,U,1 Apr 2014,"To NucE post below, once you received the e-mail, has the status on the apply home change? If I haven't heard anything yet, would be logical to assume that mine was rejected?",
MIT,Nuclear Engineering, PhD (F14),Rejected , E-mail , 1 Apr 2014,,,,, ,I,1 Apr 2014,,
Virginia Tech,Nuclear Engineering, PhD (F14),Accepted , E-mail , 1 Apr 2014 ,3.17,780,660,2.5, n/a,I,1 Apr 2014,"Just a notification from the professor that I am accepted as their future student :).
Official notification will be later on.",
MIT,Nuclear Engineering, PhD (F14),Rejected , E-mail , 1 Apr 2014,,,,, ,I,1 Apr 2014,,
University Of Michigan - Ann Arbor,Nuclear Engineering And Radiological Sciences, PhD (F14),Accepted , E-mail , 27 Mar 2014 ,3.9,163,161,5.5, n/a,A,27 Mar 2014,Accepted after visiting earlier this month.,
Massachusetts Institute Of Technology,Nuclear Engineering, PhD (F14),Rejected , E-mail , 11 Mar 2014,,,,, ,I,21 Mar 2014,I wrote to them and I was informed about the decision.,
University Of Wisconsin-Madison,Nuclear Engineering, PhD (F14),Accepted , Website , 21 Mar 2014 ,3.5,144,161,3, n/a,I,21 Mar 2014,:-),
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Sciences, PhD (F14),Wait listed , E-mail , 6 Mar 2014 ,3.68,162,164,4.5,700,A,19 Mar 2014,,
MIT,Nuclear Engineering, PhD (F14),Rejected , E-mail , 18 Mar 2014,,,,, ,A,18 Mar 2014,,
UC Berkeley,Nuclear Engineering, PhD (F14),Rejected , E-mail , 12 Mar 2014 ,3.62,152,168,3.5, n/a,U,13 Mar 2014,,
UC Berkeley,Nuclear Engineering, PhD (F14),Rejected , Website , 13 Mar 2014,,,,, ,I,13 Mar 2014,,
UC Berkeley,Nuclear Engineering, PhD (F14),Rejected , E-mail , 12 Mar 2014,,,,, ,I,12 Mar 2014,,
University Of Utah,Nuclear Engineering, Masters (F14),Rejected , E-mail , 11 Mar 2014 ,3.63,161,159,4, n/a,A,11 Mar 2014,,
University Of Florida,Nuclear Engineering, Masters (F14),Accepted , E-mail , 11 Mar 2014,,,,, ,A,11 Mar 2014,,
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Science, PhD (F14),Rejected , Website , 10 Mar 2014 ,3.51,157,163,4.5, n/a,A,10 Mar 2014,Just randomly checked website,
MIT,Nuclear Science And Engineering, PhD (F14),Accepted , Postal Service , 10 Mar 2014,,,,, ,I,10 Mar 2014,,
University Of Michigan,Nuclear Engineering, PhD (F14),Rejected , Website , 10 Mar 2014,,,,, ,I,10 Mar 2014,,
MIT,Nuclear Science And Engineering - Fission, PhD (F14),Accepted , Postal Service , 7 Mar 2014,,,,, ,I,7 Mar 2014,,
"University Of Tennessee--Knoxville Knoxville, TN",Nuclear Engineering, PhD (F14),Accepted , E-mail , 17 Jan 2014 ,3.44,152,169,3, n/a,I,7 Mar 2014,With no information about scholarship. is there any international student  who has already got funding?,
PennState,Nuclear Engineering, PhD (F14),Accepted , E-mail , 3 Mar 2014,,,,, ,I,4 Mar 2014,,
University Of Michigan,Nuclear Engineering, Masters (F14),Accepted , E-mail , 25 Feb 2014 ,3.66,168,166,5, n/a,A,3 Mar 2014,"3 yrs research in NE, 1 yr in physics, 8+ yrs prior professional exp. in field",
"University Of Illinois, Urbana-Champaign","Nuclear, Plasma, And Radiological Engineering", PhD (F14),Accepted , E-mail , 28 Feb 2014 ,3.68,162,164,4.5,700,A,28 Feb 2014,,
Texas A&M University,Nuclear Engineering, PhD (F14),Accepted , Website , 28 Feb 2014 ,n/a,157,147,3, n/a,I,28 Feb 2014,Super excited!! Yay~,
University Of California-Berkeley,Nuclear Engineering, PhD (F14),Rejected , E-mail , 26 Feb 2014 ,3.68,162,164,4.5,700,A,27 Feb 2014,,
MIT,Nuclear Science And Engineering, PhD (F14),Rejected , E-mail , 26 Feb 2014 ,3.68,162,164,4.5,700,A,26 Feb 2014,,
University Of Tennessee,Nuclear Engineering, PhD (F14),Accepted , Website , 26 Feb 2014,,,,, ,I,26 Feb 2014,:),
MIT,Nuclear Engineering, PhD (F14),Accepted , E-mail , 12 Feb 2014 ,4,167,169,5.5, n/a,A,25 Feb 2014,,
University Of Michigan,Nuclear Engineering, Masters (F14),Accepted , Website , 23 Feb 2014,,,,, ,A,24 Feb 2014,"randomly checked website, and there it was!",
MIT,Nuclear Science And Engineering, PhD (F14),Accepted , E-mail , 11 Feb 2014 ,,,,,,?,21 Feb 2014,,
University Of Tennessee,Nuclear Engineering, PhD (F14),Interview , E-mail , 18 Feb 2014 ,3.5,144,161,3, n/a,I,19 Feb 2014,"Good research experience, with several papers published.",
"University Of Wisconsin, Madison",Nuclear Engineering And Engineering Physics,Other (F14),Accepted ,E-mail,15 Feb 2014 ,3.51,157,163,4.5, n/a,A,16 Feb 2014,Masters/PhD program,
University Of Wisconsin - Madison,Nuclear Engineering And Engineering Physics, PhD (F14),Accepted , E-mail , 15 Feb 2014 ,3.9,163,161,5.5, n/a,A,15 Feb 2014,,
University Of Wisconsin,Nuclear Engineering, Masters (F14),Accepted , E-mail , 15 Feb 2014 ,3.82,165,170,4, n/a,A,15 Feb 2014,"Also on website. No mention of funding yet, but letter to follow.",
University Of Wisconsin - Madison,Nuclear Engineering, Masters (F14),Accepted , E-mail , 15 Feb 2014,,,,, ,A,15 Feb 2014,,
Oregon State University,Nuclear Engineering, Masters (S14),Interview , E-mail , 14 Feb 2014,,,,, ,A,14 Feb 2014,Very happy! &  surprised they would fly out a Master's level candidate.,
University Of Wisconsin-Madison,Nuclear Engineering And Engineering Physics, PhD (F14),Accepted , E-mail , 4 Feb 2014 ,3.68,162,164,4.5,700,A,14 Feb 2014,,
Texas A & M,Nuclear Engineering, Masters (F14),Accepted , Website , 12 Feb 2014 ,3.82,165,170,4, n/a,A,12 Feb 2014,,
University Of Michigan - Ann Arbor,Nuclear Engineering Radiological Sciences, PhD (F14),Interview , E-mail , 10 Feb 2014 ,3.9,163,161,5.5, n/a,A,10 Feb 2014,Invitation to a departmental visit with a faculty member,
Texas A&M University,Nuclear Engineering, PhD (F14),Accepted , E-mail , 6 Feb 2014,,,,, ,I,9 Feb 2014,,
Texas A&M,Nuclear Engineering, PhD (F14),Accepted , E-mail , 7 Feb 2014,,,,, ,I,9 Feb 2014,,
Kansas State,Nuclear Engineering, PhD (F14),Accepted , E-mail , 8 Feb 2014 ,3.34,166,158,4, n/a,A,8 Feb 2014,20.5 K per year RA and 8K fellowship first year,
University Of Illinois At Urbana-Champaign,Nuclear Engineering, Masters (F14),Accepted , E-mail , 7 Feb 2014 ,3.82,165,170,4, n/a,A,7 Feb 2014,,
University Of Illinois At Urbana–Champaign,"Nuclear, Plasma, And Radiological Engineering", PhD (F14),Accepted , E-mail , 6 Feb 2014 ,3.87,164,162,5,740,A,7 Feb 2014,,
Rensselaer Polytechnic Institute,Nuclear Engineering, PhD (F14),Other , E-mail , 24 Jan 2014 ,3.34,166,158,4, n/a,A,24 Jan 2014,"accepted on 1/14, funding offered today, assistantship of 18.5k per year",
Gatech,Nuclear Engineering (Medical Physics), PhD (F14),Rejected , E-mail , 22 Jan 2014,,,,, ,I,22 Jan 2014,,
University Of Tennessee Knoxville,Nuclear Engineering, PhD (F14),Accepted , E-mail , 19 Jan 2014,,,,, ,A,19 Jan 2014,The email from admissions doesn't actually mean anything you have to hear from the department,
University Of Tennessee Knoxville,Nuclear Engineering, PhD (F14),Accepted , E-mail , 16 Jan 2014 ,3.34,166,158,4, n/a,A,16 Jan 2014,No word on funding yet,
Rensselaer Polytechnic Institute,Nuclear Engineering, PhD (F14),Accepted , E-mail , 14 Jan 2014 ,3.34,166,158,4, n/a,A,15 Jan 2014,,
University Of Cambridge,Nuclear Engineering, PhD (S14),Accepted , Website , 12 Nov 2013,,,,, ,I,12 Nov 2013,Got accepted into the Best University in the world for science. Dream came true :D :D,
University Of Michigan,Nuclear Engineering, PhD (F13),Rejected , E-mail , 28 Mar 2013 ,3.98,154,170,3.5, n/a,I,31 Mar 2013,,
Oregon State University,Nuclear Engineering, Masters (F13),Rejected , E-mail , 29 Mar 2013,,,,, ,A,29 Mar 2013,"Was my number one :( oh well, I still got acceptances elsewhere.",
University Michigan Ann Arbor,Nuclear Engineering, Masters (F13),Rejected , E-mail , 29 Mar 2013,,,,, ,A,29 Mar 2013,,
UC Berkeley,Nuclear Engineering, Masters (F13),Rejected , E-mail , 29 Mar 2013,,,,, ,A,29 Mar 2013,,
UC Berkeley,Nuclear Engineering, PhD (F13),Rejected , Website , 29 Mar 2013,,,,, ,I,29 Mar 2013,wish my friends could get it,
"University Of California, Berkeley",Nuclear Engineering, PhD (F13),Rejected , Website , 29 Mar 2013,,,,, ,A,29 Mar 2013,going to stanford. life could be worse.,
Purdue University,Nuclear Engineering, PhD (F13),Accepted , Phone , 22 Mar 2013,,,,, ,I,22 Mar 2013,Call from the department head notifying me that I have been accepted.,
UC Berkeley,Nuclear Engineering, PhD (F13),Rejected , Phone , 20 Mar 2013,,,,, ,I,20 Mar 2013,"Called and got the answer. I believe final admissions/rejections were done this week, as last week I did not yet have a status. Was told that official emails will go out soon.",
University Of Michigan - Ann Arbor,Nuclear Engineering, PhD (F13),Rejected , E-mail , 19 Mar 2013,,,,, ,A,19 Mar 2013,nbd. stanford and harvard said yes.,
University Of Michigan - Ann Arbor,Nuclear Engineering, Masters (F13),Accepted , E-mail , 11 Mar 2013,,,,, ,A,19 Mar 2013,with fellowship,
University Of Michigan Ann-Arbor,Nuclear Engineering, Masters (F13),Rejected , E-mail , 19 Mar 2013,,,,, ,A,19 Mar 2013,,
University Of Michigan,Nuclear Engineering And Radiological Sciences, PhD (F13),Rejected , E-mail , 19 Mar 2013 ,3.5,153,169,3, n/a,I,19 Mar 2013,,
Pennsylvania State University,Department Of Mechanical And Nuclear Engineering, Masters (F13),Accepted , E-mail , 9 Mar 2013 ,3.6,630,800,3.5, n/a,I,9 Mar 2013,Offered Teaching Assistantship.,
Georgia Tech,Nuclear & Radiological Engineering & Medical Physics, PhD (F13),Accepted , Postal Service , 18 Feb 2013,,,,, ,A,7 Mar 2013,Accepted with visit on 3/15,
MIT,Nuclear Science And Engineering (Plasma Physics), PhD (F13),Accepted , E-mail , 20 Feb 2013 ,3.95,155,170,3.5,890,U,6 Mar 2013,,
ETH Zurich,Nuclear Engineering, Masters (F13),Accepted , E-mail , 27 Feb 2013 ,n/a,161,165,4.5, n/a,A,27 Feb 2013,,
MIT,Nuclear Science And Engineering, PhD (F13),Rejected , Phone , 25 Feb 2013,,,,, ,I,25 Feb 2013,Called and got the answer I expected. If you were not emailed last week it is likely a rejection :(,
MIT,Nuclear Science And Engineering, PhD (F13),Accepted , E-mail , 20 Feb 2013,,,,, ,I,25 Feb 2013,,
MIT,Nuclear Engineering (Plasma Physics And Fusion), PhD (F13),Accepted , E-mail , 20 Feb 2013,,,,, ,I,24 Feb 2013,,
Penn State,Mechanical And Nuclear Engineering, PhD (F13),Accepted , E-mail , 18 Feb 2013 ,n/a,163,161,4.5, n/a,A,22 Feb 2013,,
MIT,Nuclear Science And Engineering, PhD (F13),Accepted , E-mail , 21 Feb 2013,,,,, ,I,21 Feb 2013,,
University Of Michigan - Ann Arbor,Nuclear Engineering, PhD (F13),Interview , E-mail , 20 Feb 2013,,,,, ,A,20 Feb 2013,Department Visit Weekend Invitation,
University Of Illinois - Urbana Champaign,"Nuclear, Plasma And Radioligical Engineering", PhD (F13),Accepted , E-mail , 20 Feb 2013,,,,, ,I,20 Feb 2013,,
University Of New Mexico,Nuclear Engineering, Masters (F13),Accepted , Phone , 14 Feb 2013 ,3.16,155,152,4, n/a,A,19 Feb 2013,Researcher called about my internships at LLNL in rad detection. Was accepted into program to start in July. Offered research assistant stipend and tuition waiver. Will be admitted under the condition that I continue into the Ph.D program.,
UC Berkeley,Nuclear Engineering, PhD (F13),Accepted , E-mail , 13 Feb 2013 ,3.6,160,166,4.5, n/a,A,15 Feb 2013,"4.0 in masters from state school, several years of professional experience
Super excited!",
Purdue University,Nuclear Engineering, Masters (F13),Accepted , E-mail , 12 Feb 2013 ,n/a,161,167,4, n/a,I,12 Feb 2013,,
The Ohio State University,Nuclear Engineering MS,Other (F13),Accepted ,Postal Service,21 Jan 2013,,,,, ,A,3 Feb 2013,,
University Of Wisconsin - Madison,Nuclear Engineering And Engineering Physics, Masters (F13),Accepted , E-mail , 1 Feb 2013,,,,, ,A,1 Feb 2013,,
MIT,Nuclear Engineering, PhD (F13),Accepted , E-mail , 31 Jan 2013,,,,, ,A,31 Jan 2013,,
Penn State University,Nuclear Engineering, Masters (F13),Accepted , E-mail , 29 Jan 2013,,,,, ,A,29 Jan 2013,,
Rensselaer Polytechnic Institute,Nuclear Engineering, PhD (F13),Accepted , E-mail , 25 Jan 2013,,,,, ,A,26 Jan 2013,Stipend of 18k with TAship. Very excited,
Rensselaer Polytechnic Institute,Nuclear Engineering, PhD (F13),Accepted , E-mail , 15 Jan 2013 ,3.2,255,255,4, n/a,A,23 Jan 2013,"Female, 2 LLNL internships, 1st author on 1 paper, name on an IEEE poster, 3 excellent LoRs, double major physics & mech E, automotive background.",
Rensselaer Polytechnic Institute,Nuclear Engineering, Masters (F13),Accepted , Website , 3 Jan 2013,,,,, ,A,15 Jan 2013,Email was followed by a mailed letter. Both said funding would be discussed in communication with department. Haven't heard anything from the department yet.,
Desh Bhagat Engineering College,Nuclear Engineering, PhD (F12),Accepted , Phone , 18 Apr 2012,,,,, ,I,18 Apr 2012,GR8!!!! I am the only student in this institute!!!!,
MIT,Nuclear Engineering, PhD (F12),Rejected , E-mail , 30 Mar 2012,,,,, ,I,30 Mar 2012,Personal (unofficial) email from the department,
University Of Michigan,Nuclear Engineering And Radiological Science, Masters (F12),Rejected , Website , 30 Mar 2012 ,n/a,620,770,4.5, n/a,I,30 Mar 2012,Randomly checked wolverine account and had a link to view decision. Now to wait for an email for a reminder of my disappointment.,
MIT,Nuclear Engineering, PhD (F12),Other , Phone , 28 Mar 2012,,,,, ,I,28 Mar 2012,"Just call the NSE department, no decision has been taken yet! Still hope!",
UC Berkeley,Nuclear Engineering, PhD (F12),Accepted , Phone , 28 Mar 2012 ,,,,,,?,28 Mar 2012,So excited! =),
Massachusetts Institute Of Technology,Nuclear Science And Engineering, Masters (F12),Rejected , Phone , 19 Mar 2012 ,3.77,155,165,4.5, n/a,A,27 Mar 2012,Called and found out the answer.  Congratulations and good luck to everyone who was admitted.,
University California Berkeley,Nuclear Engineering, PhD (F12),Rejected , E-mail , 23 Mar 2012,,,,, ,I,23 Mar 2012,,
"University Of California, Berkeley",Nuclear Engineering, PhD (F12),Rejected , E-mail , 22 Mar 2012 ,n/a,149,170,3.5,990,I,22 Mar 2012,,
Massachusetts Institute Of Technology,Nuclear Science And Engineering, Masters (F12),Rejected , Phone , 20 Mar 2012 ,3.77,155,165,4.5, n/a,A,20 Mar 2012,I called and got the answer I expected but did not hope to hear. Good luck to everyone who got accepted.,
Penn State (PSU) University Park,Mechanical And Nuclear Engineering, PhD (F12),Accepted , E-mail , 16 Mar 2012 ,3.86,750,800,2.5, n/a,I,16 Mar 2012,From S.U.T. Offered Teaching Assistantship.,
Rensselaer Polytechnic Institute (RPI),"Department Of Mechanical, Aerospace And Nuclear Engineering(MANE)", PhD (F12),Accepted , E-mail , 8 Mar 2012 ,3.38,620,800,3.5, n/a,I,15 Mar 2012,TA awarded,
Massachusetts Institute Of Technology (MIT),Nuclear Science And Engineering, PhD (F12),Accepted , E-mail , 13 Mar 2012 ,n/a,149,170,3.5,990,I,14 Mar 2012,dreams come true,
Texas A&M University (TAMU) - College Station,Nuclear Engineering, Masters (F12),Accepted , E-mail , 9 Mar 2012,,,,, ,A,10 Mar 2012,I'm 41 years old and going to graduate school.  It's never too late!  I will dedicate this endeavor to my late father who always believed in me.  Love you Dad!,
University Of Massachusetts Lowell,Nuclear Engineering And Radiological Sciences, Masters (F12),Accepted , Website , 28 Feb 2012,,,,, ,A,7 Mar 2012,,
Penn State (PSU) University Park,Mechanical And Nuclear Engineering, PhD (F12),Accepted , E-mail , 2 Mar 2012 ,n/a,640,800,4, n/a,I,2 Mar 2012,Offered Teaching assistantship. :),
University Of Illinois - Urbana-Champaign (UIUC),Nuclear Science And Engineering, PhD (F12),Accepted , E-mail , 27 Feb 2012,,,,, ,I,1 Mar 2012,,
Purdue (west Lafayette),Nuclear Engineering, PhD (F12),Accepted , E-mail , 21 Feb 2012 ,3.66,152,167,3.5, n/a,I,21 Feb 2012,Does anyone know something about the nuclear engineering program at purdue? Its ranking is not as high as it used to be some years ago. I am wondering if this is a right place worth to join for my phd study.,
North Carolina State University (NCSU),Nuclear Engineering, Masters (F12),Accepted , E-mail , 20 Feb 2012 ,3.77,163,155,4.5, n/a,A,20 Feb 2012,Admitted with full assistantship.,
North Carolina Sate University (NCSU),Nuclear Engineering, PhD (F12),Accepted , Website , 20 Feb 2012 ,3.4,560,800,4.5, n/a,A,20 Feb 2012,"Saw link on website, no clue about funding or visit date",
North Carolina State University,Nuclear Engineering, PhD (F12),Accepted , Website , 20 Feb 2012 ,3.6,168,170,4, n/a,A,20 Feb 2012,,
Rensselaer Polytechnic Institute,"Mechanical, Aerospace And Nuclear Engineering", Masters (F12),Rejected , E-mail , 9 Jan 2012,,,,, ,I,18 Feb 2012,,
Georgia Institute Of Technology (GaTech),Nuclear And Radiological Engineering, PhD (F12),Accepted , Postal Service , 16 Feb 2012,,,,, ,A,16 Feb 2012,"""Regarding financial aid, a decision will be made at a later date""",
Massachusetts Institute Of Technology (MIT),Nuclear Science And Engineering, Masters (F12),Accepted , E-mail , 14 Feb 2012,,,,, ,A,14 Feb 2012,"Email notifying me to save the date. Not sure if its masters with PhD track, or just masters. Admitted with funding. Excited doesn't even describe my feelings right now.",
Massachusett Institute Of Technology (MIT),Nuclear Science And Engineering, PhD (F12),Accepted , E-mail , 14 Feb 2012 ,3.94,161,170,4.5, n/a,A,14 Feb 2012,"They sent out an email basically informing me of my admission and telling me to save the date for the visitation, which will be Mar 16-18.",
Rensselaer Polytechnic Institute (RPI),"Department Of Mechanical, Aerospace And Nuclear Engineering(MANE)", PhD (F12),Accepted , Website , 10 Feb 2012 ,3.6,168,170,4, n/a,A,11 Feb 2012,No information on funding yet.,
Penn State Univ (PSU) University Park,Mechanical And Nuclear Engineering, PhD (F12),Accepted , E-mail , 22 Jan 2012 ,3.67,155,169,3.5, n/a,A,8 Feb 2012,,
Ohio State University (OSU),Nuclear Engineering, PhD (F12),Accepted , E-mail , 2 Feb 2012 ,3.82,157,169,4.5, n/a,A,2 Feb 2012,Email. Found out from website on 1/30/12,
"University Of Wisconsin, Madison",Nuclear Engineering, PhD (F12),Accepted , E-mail , 27 Jan 2012 ,3.82,157,169,4.5, n/a,A,2 Feb 2012,Via Email,
Rensselaer Polytechnic Institute (RPI),"Department Of Mechanical, Aerospace And Nuclear Engineering(MANE)", PhD (F12),Accepted , E-mail , 21 Dec 2011 ,3.4,560,800,4.5, n/a,A,1 Feb 2012,,
Pennsylvania State University,Nuclear Engineering, PhD (F12),Accepted , E-mail , 1 Feb 2012 ,3.4,560,800,4.5, n/a,A,1 Feb 2012,,
Rensselaer Polytechnic Institute (RPI),"Department Of Mechanical, Aerospace And Nuclear Engineering(MANE)", Masters (F12),Accepted , Website , 27 Jan 2012 ,3.89,710,800,4, n/a,I,1 Feb 2012,,
Ohio State University (OSU),Nuclear Engineering, PhD (F12),Rejected , Website , 30 Jan 2012 ,9.99,710,800,3, n/a,U,30 Jan 2012,"Status on Website, Admission not approved. damn it",
"University Of Wisconsin, Madison",Nuclear Engineering And Engineering Physics, PhD (F12),Accepted , E-mail , 27 Jan 2012 ,3.94,161,170,4.5, n/a,A,27 Jan 2012,,
