Shiraz University,Department Of Mechanical And Nuclear Engineering, Masters (S19),Other , Website , 16 Jul 2018,,,,, ,I,16 Jul 2018,,
University Of Tennesse- Knoxville,Nuclear Engineering, PhD (F12),Accepted , E-mail , 25 Jan 2012 ,3.94,161,170,4.5, n/a,A,25 Jan 2012,"Accepted and invited to visitation weekend,",
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, Masters (F11),Rejected , E-mail , 22 Mar 2011,,,,, ,A,7 Apr 2011,,
Rensselaer Polytechnic Institute (RPI),Nuclear Engineering, Masters (F11),Accepted , E-mail , 29 Mar 2011,,,,, ,A,7 Apr 2011,,
"University Of Michigan , Ann Arbor",Nuclear Engineering, PhD (F11),Other , E-mail , 6 Apr 2011,,,,, ,A,6 Apr 2011,"I haven't heard anything since I interviewed 2 weekends ago....should I just put rejected and move on? This was my safety school, oh well.",
Massachusett Institute Of Technology (MIT),Nuclear Engineering, PhD (F11),Rejected , E-mail , 5 Apr 2011 ,3.9,640,800,3, n/a,U,5 Apr 2011,reply my email. dream school,
Massachusett Institute Of Technology (MIT),Nuclear Engineering, Masters (F11),Rejected , Phone , 1 Apr 2011 ,3.9,590,800,4, n/a,I,1 Apr 2011,phone them and eventually got the result...,
"University Of California, Berkeley (UCB)",Nuclear Engineering, Masters (F11),Rejected , Website , 1 Apr 2011 ,3.68,480,800,3.5,890,U,1 Apr 2011,This is Berkeley...,
Georgia Institute Of Technology (GaTech),Nuclear And Radiological Engineering, PhD (F11),Accepted , Postal Service , 28 Mar 2011 ,3.01,570,800,5,680,A,28 Mar 2011,"Physics GRE 680, MS GPA 3.6. No funding (is that normal for engineers in this field?).",
Pennsylvania State University ( Penn State),Mechanical And Nuclear Engineering, Masters (F11),Accepted , E-mail , 28 Mar 2011 ,3.44,570,800,3, n/a,I,28 Mar 2011,Half-time TA offered,
Penn State (PSU),Mechanical And Nuclear Engineering, PhD (F11),Rejected , E-mail , 24 Mar 2011,,,,, ,U,24 Mar 2011,"ok, started",
University Of Michigan (Ann Arbor),Nuclear Engineering And Radiological Sciences, PhD (F11),Accepted , E-mail , 24 Mar 2011,,,,, ,U,24 Mar 2011,,
Penn State (PSU),Mechanical And Nuclear Engineering,PhD (F11),Rejected , E-mail , 24 Mar 2011,,,,, ,U,24 Mar 2011,,
Penn State,Mechanical And Nuclear Engineering, PhD (F11),Rejected , E-mail , 24 Mar 2011,,,,, ,I,24 Mar 2011,not the dream university anyway,
Massachusett Institute Of Technology (MIT),Nuclear Engineering, PhD (F11),Rejected , E-mail , 22 Mar 2011,,,,, ,I,22 Mar 2011,huff.. they send it at last,
University Of Michigan - Ann Arbor (Umich),Nuclear Engineering And Radiological Sciences, Masters (F11),Accepted , E-mail , 17 Mar 2011,,,,, ,A,20 Mar 2011,,
University Of Illinois At Urbana-Champaign(UIUC),Nuclear Engineering, PhD (F11),Accepted , E-mail , 18 Mar 2011,,,,, ,A,18 Mar 2011,"Unofficial notice from Department, Graduate College Admissions will send official.",
University Of California - Berkeley (UCB),Nuclear Engineering, PhD (F11),Rejected , E-mail , 18 Mar 2011,,,,, ,I,18 Mar 2011,,
University Of California - Berkeley (UCB),Nuclear Engineering, PhD (F11),Rejected , E-mail , 17 Mar 2011 ,3.9,590,800,4, n/a,I,18 Mar 2011,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F11),Rejected , E-mail , 18 Mar 2011,,,,, ,I,18 Mar 2011,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, Masters (F11),Rejected , E-mail , 17 Mar 2011 ,3.63,800,380,3.5, n/a,U,17 Mar 2011,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, Masters (F11),Rejected , E-mail , 17 Mar 2011,,,,, ,I,17 Mar 2011,,
University Of Michigan - Ann Arbor,Nuclear Engineering, Masters (F11),Other , Website , 15 Mar 2011,,,,, ,I,16 Mar 2011,"""The Graduate Admissions Committee of the Department of Nuclear Engineering and Radiological Sciences (NERS) carefully reviewed your application for admission to the graduate program to either the master or doctoral program and recommends your admission. """,
Massachusett Institute Of Technology (MIT),Nuclear Engineering And Radiological Sciences, PhD (F11),Rejected , E-mail , 8 Mar 2011 ,n/a,650,800,4.5, n/a,A,8 Mar 2011,"I emailed, and they replied. Meh, not too bothered, got into better institutes.",
Rensselaer Polytechnic Institute (RPI),"Department Of Mechanical, Aerospace And Nuclear Engineering(MANE)", PhD (F11),Accepted , Website , 4 Mar 2011,,,,, ,I,4 Mar 2011,"they said /...""Contact dept for financial assistance""..",
Oregon State University,Nuclear Engineering, Masters (F11),Accepted , E-mail , 1 Mar 2011,,,,, ,A,3 Mar 2011,,
Rensselaer Polytechnic Institute (RPI),"Department Of Mechanical, Aerospace And Nuclear Engineering(MANE)", PhD (F11),Accepted , E-mail , 24 Feb 2011 ,,,,,,?,25 Feb 2011,,
"University Of Wisconsin, Madison",Nuclear Engineering And Engineering Physics, PhD (F11),Accepted , E-mail , 11 Feb 2011 ,3.3,800,450,3,760,I,25 Feb 2011,,
Rensselaer Polytechnic Institute (RPI),Nuclear Engineering, PhD (F11),Accepted , Website , 16 Feb 2011,,,,, ,A,17 Feb 2011,Admissions packet to come soon.,
Texas A & M University (TAMU),Nuclear Engineering, PhD (F11),Accepted , E-mail , 15 Feb 2011,,,,, ,A,15 Feb 2011,"Received letter of acceptance today, but invitational is for March 4th.

I guess it really was a visit instead of rounds of interviews!",
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F11),Accepted , E-mail , 15 Feb 2011 ,n/a,650,800,4.5, n/a,A,15 Feb 2011,Got an email inviting me to the open day on March 6-7th. I'm in woooooo,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F11),Other , E-mail , 12 Feb 2011,,,,, ,U,14 Feb 2011,invite to Berkeley on March 6th.,
Imperial College London,Nuclear Engineering, PhD (F11),Accepted , E-mail , 11 Feb 2011,,,,, ,I,11 Feb 2011,Includes full funding,
"University Of Wisconsin, Madison",Nuclear Engineering And Engineering Physics, PhD (F11),Accepted , E-mail , 10 Feb 2011,,,,, ,A,11 Feb 2011,"Super excited.  First response, first acceptance.",
Massachusetts Institute Of Technology (MIT),Nuclear Science And Engineering, PhD (F11),Accepted , E-mail , 10 Feb 2011,,,,, ,A,10 Feb 2011,,
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Sciences, PhD (F11),Interview , E-mail , 10 Feb 2011,,,,, ,U,10 Feb 2011,Invited for weekend visit,
North Carolina State University (NCSU),Nuclear Engineering, Masters (F11),Accepted , Website , 9 Feb 2011,,,,, ,A,10 Feb 2011,,
"University Of Michigan, Ann Arbor",Nuclear Engineering, PhD (F11),Interview , E-mail , 7 Feb 2011,,,,, ,A,8 Feb 2011,"Invited for weekend visit, expenses paid",
University Of Michigan-Ann Arbor,Nuclear Engineering, PhD (F11),Interview , E-mail , 7 Feb 2011,,,,, ,A,7 Feb 2011,Invited to Graduate Weekend - All expenses paid,
North Carolina State University (NCSU),Nuclear Engineering, PhD (F11),Accepted , E-mail , 4 Feb 2011,,,,, ,A,4 Feb 2011,with funding,
Texas A & M University,Nuclear Engineering, PhD (F11),Interview , E-mail , 1 Feb 2011,,,,, ,A,1 Feb 2011,"Invited to ""Graduate Invitational""",
Pennsylvania State University (Penn State),Nuclear Engineering, Masters (F11),Accepted , E-mail , 31 Jan 2011,,,,, ,A,1 Feb 2011,,
Pennsylvania State University (Penn State),Mechanical And Nuclear Engineering, PhD (F11),Accepted , E-mail , 31 Jan 2011,,,,, ,A,31 Jan 2011,Invited to visit end of February and seperate email with funded TA position for one year.,
Ohio State,Nuclear Engineering, PhD (F11),Accepted , Postal Service , 29 Jan 2011,,,,, ,A,29 Jan 2011,No info on funding.,
Pennsylvania State University (Penn State),Mechanical And Nuclear Engineering, PhD (F11),Accepted , E-mail , 27 Jan 2011,,,,, ,A,27 Jan 2011,Tuition waiver and research assistantship. Pretty excited.,
Pennsylvania State University,Mechanical And Nuclear Engineering, PhD (F11),Interview , E-mail , 17 Jan 2011 ,3.5,630,770,5, n/a,A,17 Jan 2011,"Visiting weekend Feb 25-27, student-faculty interviews was part of the program.",
Texas A & M University,Nuclear Engineering, PhD (F10),Rejected , Website , 15 Jul 2010,,,,, ,A,20 Jul 2010,7 months, took them long enough.  Ridiculous letter too.
Arkansas Tech University,Nuclear Engineering, Masters (F10),Accepted , E-mail , 30 Apr 2010,,,,, ,A,30 Apr 2010,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F10),Rejected , E-mail , 23 Apr 2010,,,,, ,A,25 Apr 2010,pretty late notification,
University Of New Mexico,Nuclear Engineering, Masters (F10),Rejected , Postal Service , 19 Apr 2010 ,n/a,480,730,4.5, n/a,A,19 Apr 2010,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, Masters (F10),Accepted , E-mail , 15 Apr 2010 ,3.74,660,780,4, n/a,A,15 Apr 2010,I guess I came off some sort of internal waitlist...sent me an email at 3:22pm...I don't think many people haven't accepted offers by then.,
"University Of Michigan, Ann Arbor",Nuclear Engineering, Masters (F10),Accepted , E-mail , 6 Apr 2010 ,3.74,660,780,4, n/a,A,15 Apr 2010,,
Texas A&M University (TAMU) - College Station,Mechanical And Nuclear Engineering, Masters (F10),Accepted , E-mail , 15 Feb 2010 ,3.74,660,780,4, n/a,A,15 Apr 2010,,
Texas A&M University,Nuclear Engineering, PhD (F10),Accepted , E-mail , 12 Apr 2010,,,,, ,I,15 Apr 2010,"toooo late, second to the below",
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F10),Accepted , E-mail , 14 Apr 2010,,,,, ,I,15 Apr 2010,tooooooo late,
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Sciences, PhD (F10),Rejected , E-mail , 13 Apr 2010,,,,, ,A,13 Apr 2010,,
Pennsylvania State University (PSU),Mechanical And Nuclear Engineering, PhD (F10),Rejected , E-mail , 12 Apr 2010,,,,, ,U,12 Apr 2010,"I have an MS degree from a top-3 engineering school in the US and already accepted an offer. I am writing here just to share with you that the admission stuff of PSU ME are the least professional ones among 10 schools' I applied to. They have  have serious communication problems. If you do not really want it, I advice you to consider other schools.",
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (F10),Rejected , E-mail , 7 Apr 2010,,,,, ,A,9 Apr 2010,,
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Sciences, PhD (F10),Accepted , E-mail , 7 Apr 2010,,,,, ,I,8 Apr 2010,"Double Kill, mission complete",
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (F10),Rejected , Website , 7 Apr 2010,,,,, ,A,8 Apr 2010,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, Masters (F10),Accepted , E-mail , 8 Apr 2010 ,3.56,500,790,5.5, n/a,A,8 Apr 2010,w/funding!:),
Pennsylvania State University (PSU),Mechanical And Nuclear Engineering, PhD (F10),Rejected , E-mail , 6 Apr 2010,,,,, ,I,6 Apr 2010,,
Pennsylvania State University (PSU),Mechanical And Nuclear Engineering, PhD (F10),Rejected , E-mail , 6 Apr 2010,,,,, ,I,6 Apr 2010,,
University Of New Mexico,Chemical And Nuclear Engineering, Masters (F10),Rejected , Postal Service , 29 Mar 2010,,,,, ,A,5 Apr 2010,,
Ohio State University (OSU),Nuclear Engineering, PhD (F10),Accepted , E-mail , 22 Mar 2010,,,,, ,I,2 Apr 2010,I haven't heard anything about funding yet.,
"University Of Michigan, Ann Arbor",Nuclear Engineering, PhD (F10),Rejected , E-mail , 1 Apr 2010,,,,, ,A,2 Apr 2010,Response to my email inquiry.,
Ohio State University (OSU),Nuclear Engineering, PhD (F10),Accepted , E-mail , 18 Mar 2010,,,,, ,I,1 Apr 2010,fellowship,
Ohio State University (OSU),Nuclear Engineering, PhD (F10),Accepted , Website , 11 Mar 2010,,,,, ,I,31 Mar 2010,No word on funding yet,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, Masters (F10),Accepted , E-mail , 29 Mar 2010,,,,, ,I,29 Mar 2010,I got an mail asking to check the website.,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering And Engineering Physics, Masters (F10),Rejected , E-mail , 29 Mar 2010,,,,, ,A,29 Mar 2010,,
University Of Michigan,Nuclear Engineering, PhD (F10),Accepted , E-mail , 24 Mar 2010,,,,, ,A,25 Mar 2010,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, Masters (F10),Other , Other , 24 Mar 2010,,,,, ,A,24 Mar 2010,Anyone still waiting to hear from them? Should I just assume its a rejection?,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, Masters (S10),Other , Other , 23 Mar 2010,,,,, ,O,23 Mar 2010,Did anyone get any news from them ? Should I keep hoping ?,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F10),Rejected , E-mail , 12 Mar 2010,,,,, ,A,19 Mar 2010,,
"University Of Tennessee, Knoxville",Nuclear Engineering, Masters (F10),Rejected , E-mail , 18 Mar 2010 ,n/a,480,730,4.5, n/a,A,18 Mar 2010,"Studied Physics, BS 09', as an Undergrad at Top 20 University. I guess crossing over to engineering Isn't as easy as I thought...EVEN THOUGH Physicists are responsible for nuclear engineering. Waiting on 3 more schools.",
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F10),Rejected , E-mail , 12 Mar 2010,,,,, ,A,14 Mar 2010,,
Missouri-Columbia,Nuclear Engineering, PhD (F10),Accepted , E-mail , 12 Mar 2010,,,,, ,A,14 Mar 2010,,
"University Of Michigan, Ann Arbor",Nuclear Engineering, PhD (F10),Other , E-mail , 11 Feb 2010 ,3.83,360,790,4, n/a,A,25 Feb 2010,Invited to department visit in March 11,
"University Of Michigan, Ann Arbor",Nuclear Engineering, PhD (F10),Interview , E-mail , 19 Feb 2010,,,,, ,A,20 Feb 2010,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F10),Rejected , Phone , 20 Feb 2010 ,3.76,280,790,3, n/a,A,20 Feb 2010,"2nd time apply to Berkeley. I got BS and MS from Texas A&M in nuclear engineering with GPA > 3.7 + 2 years research + 1 article , but still be rejected ! They only accept 15 students every years. 
",
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (F10),Accepted , E-mail , 19 Feb 2010 ,3.4,580,800,3,820,A,19 Feb 2010,Plasma Physics and Fusion,
University Of Michigan,Nuclear Engineering, PhD (F10),Other , E-mail , 11 Feb 2010,,,,, ,A,16 Feb 2010,Received invite to open house,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (F10),Other , E-mail , 13 Feb 2010,,,,, ,A,13 Feb 2010,Received invitation to visit department,
"University Of Wisconsin, Madison",Nuclear Engineering And Engineering Physics, PhD (F10),Accepted , E-mail , 13 Jan 2010 ,3.4,580,800,3,820,A,12 Feb 2010,Plasma Physics and Fusion,
North Carolina State University (NCSU),Nuclear Engineering, PhD (F10),Accepted , E-mail , 11 Feb 2010,,,,, ,A,11 Feb 2010,,
"University Of Illinois, Urbana Champaign (UIUC)",Nuclear Engineering, PhD (F10),Accepted , Postal Service , 8 Feb 2010 ,3.83,790,360,4, n/a,A,10 Feb 2010,,
"University Of Illinois, Urbana Champaign (UIUC)",Nuclear Engineering, PhD (F10),Accepted , Phone , 4 Feb 2010,,,,, ,A,8 Feb 2010,,
"University Of Wisconsin, Madison",Nuclear Engineering And Engineering Physics, Masters (F10),Accepted , E-mail , 21 Jan 2010 ,3.95,500,740,4.5, n/a,A,22 Jan 2010,My undergrad program is Mechanical Engineering at a top 10 university.,
"University Of Wisconsin, Madison",Nuclear Engineering, PhD (F10),Accepted , E-mail , 14 Jan 2010 ,3.83,360,790,4, n/a,A,16 Jan 2010,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (?),Rejected , E-mail , 22 Apr 2009,,,,, ,A,21 Apr 2009,whatever,
Massachusetts Institute Of Technology (MIT),Nuclear Science And Engineering, PhD (?),Accepted , E-mail , 9 Mar 2009,,,,, ,A,20 Apr 2009,,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (?),Rejected , E-mail , 16 Apr 2009,,,,, ,I,16 Apr 2009,Had to ask many times,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (?),Rejected , Postal Service , 10 Apr 2009,,,,, ,I,10 Apr 2009,,
Pennsylvania State University (PSU),Mechanical & Nuclear Engineering, Masters (?),Rejected , E-mail , 10 Apr 2009,,,,, ,I,10 Apr 2009,,
Pennsylvania State University (PSU),Mechanical & Nuclear Engineering, PhD (?),Rejected , E-mail , 10 Apr 2009,,,,, ,I,10 Apr 2009,,
Pennsylvania State University (PSU),Mechanical And Nuclear Engineering, Masters (?),Accepted , E-mail , 7 Apr 2009,,,,, ,A,7 Apr 2009,with assistantship and fellowship! About damn time...,
"University Of Michigan, Ann Arbor",Nuclear Engineering, Masters (?),Accepted , E-mail , 3 Feb 2009,,,,, ,I,3 Apr 2009,No funding.....,
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Science, Masters (?),Accepted , E-mail , 2 Apr 2009,,,,, ,I,2 Apr 2009,Without funding,
"University Of Wisconsin, Madison",Nuclear Engineering, Masters (?),Rejected , E-mail , 31 Mar 2009,,,,, ,U,31 Mar 2009,,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (?),Rejected , Postal Service , 31 Mar 2009,,,,, ,A,30 Mar 2009,,
Pennsylvania State University (PSU),Mechanical And Nuclear Engineering, Masters (?),Rejected , E-mail , 20 Mar 2009,,,,, ,I,29 Mar 2009,Stupid Penn State! YOU FOOL!! DAMN DAMN DAMN,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (?),Other , Other , 26 Mar 2009,,,,, ,I,26 Mar 2009,Did anyone receive some answer from MIT Nuclear Science and Engineering for PhD or Masters and via e-mail/website... ??,
"Pennsylvania State University, University Park",Mechanical & Nuclear Engineering, Masters (?),Accepted , E-mail , 17 Mar 2009,,,,, ,I,17 Mar 2009,Offered a half-time graduate assistant for one-year,
"University Of Wisconsin, Madison",Nuclear Engineering, Masters (?),Accepted , E-mail , 16 Mar 2009,,,,, ,A,16 Mar 2009,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, Masters (?),Accepted , E-mail , 16 Mar 2009,,,,, ,I,16 Mar 2009,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (?),Rejected , E-mail , 2 Mar 2009,,,,, ,A,15 Mar 2009,,
Massachusetts Institute Of Technology (MIT),Nuclear Science And Engineering, Masters (?),Accepted , E-mail , 12 Mar 2009,,,,, ,I,12 Mar 2009,,
"University Of Illinois, Urbana Champaign (UIUC)",Nuclear Plasma And Radiological Engineering, PhD (?),Accepted , E-mail , 6 Mar 2009,,,,, ,I,6 Mar 2009,With assistantship! Has anyone heard from MIT nuclear?,
"University Of Tennessee, Knoxville",Nuclear Engineering, Masters (?),Rejected , E-mail , 27 Feb 2009,,,,, ,I,27 Feb 2009,,
North Carolina State University (NCSU),Nuclear Engineering, Masters (?),Accepted , E-mail , 1 Feb 2009,,,,, ,I,22 Feb 2009,,
North Carolina State University (NCSU),Nuclear Engineering, PhD (?),Accepted , E-mail , 6 Feb 2009,,,,, ,I,17 Feb 2009,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (?),Rejected , E-mail , 23 Apr 2008,,,,, ,A,23 Apr 2008,"I pretty much gave up on them, nice to at least hear they didn't want me.  Go MIT!",
"University Of Michigan, Ann Arbor",Nuclear Engineering, PhD (?),Accepted , E-mail , 25 Mar 2008,,,,, ,A,26 Mar 2008,,
Texas A&M University - College Station,Nuclear Engineering, Masters (?),Accepted , Phone , 20 Mar 2008,,,,, ,I,20 Mar 2008,"I was admitted on Feb 22, but somehow my letter didn't get sent until Mar 19. I had to call to follow-up.",
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (?),Accepted , E-mail , 19 Mar 2008,,,,, ,O,20 Mar 2008,"Very happy! I have got graduate fellowship for two years, funding for second year is dependent on first year academic performance. Well, I never believed that MIT will offer me an admission. Can you imagine NCSU rejecting me? NCSU was actually top on my list. How ironic!",
Rensselaer Polytechnic Institute (RPI),Nuclear Engineering, PhD (?),Accepted , Postal Service , 14 Mar 2008 ,,,,,,?,18 Mar 2008,still waiting for funding......,
Georgia Institute Of Technology,Nuclear Engineering , PhD (?),Accepted , E-mail , 5 Mar 2008,,,,, ,A,5 Mar 2008,With paid visit offer.,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (?),Accepted , Postal Service , 3 Mar 2008,,,,, ,A,4 Mar 2008,"""Official"" acceptance letter of accepted student with RA from below.",
Rensselaer Polytechnic Institute (RPI),Nuclear Engineering, PhD (?),Accepted , Postal Service , 3 Mar 2008,,,,, ,U,4 Mar 2008,"Letter was dated February 28, 2008. I was told that communication regarding aid will come from the admitting department and that I should contact the department directly. I have emailed the department, I hope to hear good news about funding soon (Fingers crosssed!). I am so happy! I have one good one down, one rejection down (NCSU) and five more to go (MIT, Berkeley, UIUC, UFlorida & Umichigan)",
North Carolina State University,Nuclear Engineering, PhD (?),Accepted , E-mail , 2 Mar 2008,,,,, ,A,2 Mar 2008,,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (?),Rejected , E-mail , 21 Feb 2008,,,,, ,A,2 Mar 2008,,
"University Of Wisconsin, Madison",Nuclear Engineering, PhD (?),Rejected , E-mail , 25 Feb 2008,,,,, ,A,2 Mar 2008,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (?),Rejected , E-mail , 28 Feb 2008,,,,, ,A,2 Mar 2008,,
North Carolina State University,Nuclear Engineering, PhD (?),Rejected , Postal Service , 27 Feb 2008,,,,, ,U,29 Feb 2008,Currently doing an MEng Program at Cornell University,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (?),Accepted , E-mail , 22 Feb 2008,,,,, ,A,22 Feb 2008,,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (?),Rejected , E-mail , 21 Feb 2008,,,,, ,A,21 Feb 2008,,
Massachusetts Institute Of Technology (MIT),Nuclear Engineering, PhD (?),Accepted , E-mail , 20 Feb 2008,,,,, ,A,20 Feb 2008,With RA!!,
North Carolina State University,Nuclear Engineering, PhD (?),Accepted , E-mail , 4 Feb 2008,,,,, ,A,19 Feb 2008,With RA!,
University Of Florida,Nuclear Engineering, Masters (?),Accepted , Phone , 8 Feb 2008,,,,, ,I,8 Feb 2008,"Recruiting Feb 21-23, no word on funding",
Pennsylvania State University (PSU),Nuclear Engineering, Masters (?),Accepted , E-mail , 7 Feb 2008,,,,, ,I,7 Feb 2008,,
Pennsylvania State University (PSU),Nuclear Engineering, PhD (?),Other , E-mail , 23 Mar 2007,,,,, ,A,23 Mar 2007,"With regards to acceptance/rejection notifications, was told ""We will have our answer out to everyone by Monday evening.""",
Massachusetts Institute Of Technology (MIT),Nuclear Engineering And Science, PhD (?),Accepted , E-mail , 24 Mar 2006,,,,, ,U,6 Apr 2006,,
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Sciences, Masters (?),Accepted , E-mail , 7 Mar 2006,,,,, ,I,18 Mar 2006,preliminary letter,
"University Of California, Berkeley (UCB)",Nuclear Engineering, Masters (?),Rejected , E-mail , 8 Mar 2006,,,,, ,I,18 Mar 2006,Canadian student,
University of Florida,Nuclear And Radiological Engineering, PhD (?),Rejected , E-mail , 12 Mar 2006,,,,, ,I,12 Mar 2006,,
"University Of California, Berkeley (UCB)",Nuclear Engineering, PhD (?),Rejected , E-mail , 1 Mar 2006,,,,, ,U,8 Mar 2006,,
"University Of Michigan, Ann Arbor",Nuclear Engineering And Radiological Sciences, PhD (?),Rejected , E-mail , 7 Mar 2006,,,,, ,I,7 Mar 2006,,
Pennsylvania State University (PSU),Mechanical And Nuclear Engineering, Masters (?),Rejected , E-mail , 7 Mar 2006,,,,, ,I,7 Mar 2006,,
